text_id;source_de;chars;sources;en;ro;el;es;fr;status
txt_5980a736fb33;"}).join('')}<hr style=""border:0;border-top:1px solid var(--line);margin:16px 0""><div class=""small muted"">${isLab()?'Bewertet werden Patientensicherheit, Prozessentscheidung, Dokumentation, CAPA/AuditfÃ¤higkeit und Kommunikation.':(isResearch()?'Bewertet werden klinische Frage, Hypothese/PICO, Studiendesign, Analyseplan und Validierung/Translation.':'Score steigt durch Informationsaufnahme, passende PrimÃ¤ranforderung, Materialschonung, Befundlogik und MTB-Kommunikation.')}</div>${isInstructor()?optimalSolutionHtml():''}";525;script_literal;;;;;;pending
txt_f05e2fc74e6d;"}`; }
function v18InstructorPath(){ const d=v17Deep(); return `<h2>4. Erwarteter Musterpfad</h2>${v18List(d?.expected_path || [optimalSummaryText()])}`; }
function v18InstructorGateSolution(){ const qs=v15GateQuestions(); if(!qs.length)return `<h2>5. Clinical-Reasoning-LÃ¶sung</h2><p class=""muted"">Keine Gate-Fragen hinterlegt.</p>`; return `<h2>5. Clinical-Reasoning-LÃ¶sung</h2><table>${qs.map((q,i)=>`<tr><th>${i+1}. ${esc(q.prompt)}</th><td>${esc(q.options.filter(o=>o.correct).map(o=>o.label).join(";504;script_literal;;;;;;pending
txt_3a21d783d86b;"<div class=""section-title""><h3>Didaktischer Score</h3><span class=""badge"">${sc.got}/${sc.max}</span></div><div class=""score-ring"" style=""background:conic-gradient(var(--accent) ${deg}deg,#e9eef5 ${deg}deg)""><span>${sc.pct}%</span></div>${Object.entries(sc.labels).map(([k,label])=>{const max={clinical:40,method:40,material:40,biology:30,communication:30,safety:40,process:40,documentation:40,capa:35,question:35,hypothesis:40,design:40,analysis:35,translation:30}[k]||25;const val=sc.s[k]||0;return";499;script_literal;;;;;;pending
txt_4d78600c1116;"<div class=""report-actions"">
    <button class=""btn"" onclick=""resetAll()"">Fall zurÃ¼cksetzen</button>
    <button class=""btn"" onclick=""exportRun()"">Export JSON</button>
    <button class=""btn primary"" onclick=""openFinalReport()"">${esc(normalLabel)}</button>
    <button class=""btn secondary"" onclick=""openInstructorReport()"">Dozentenbericht</button>
    <div class=""${complete||isInstructor()?'report-ready':'report-locked'} small""><b>${esc(m.label)}</b><br>${esc(reportNote)}</div>
  </div>";491;script_literal;;;;;;pending
txt_eb9bb6d39abb;"<section class=""panel section""><div class=""section-title""><div><span class=""badge mode-research"">${esc(activeCase.short)}</span><h3>${esc(title)}</h3></div><button class=""btn primary"" onclick=""gotoStep('${next}')"" ${!state.research[field]?'disabled':''}>Weiter</button></div>${modeBanner()}${opts.map(o=>{const sel=state.research[field]===o.id;const reveal=showImmediateFeedback()||state.finalized;const cls=(sel&&reveal)?(o.kind==='optimal'?'good':o.kind==='partial'?'warn':'bad'):'';return";491;script_literal;;;;;;pending
txt_59890d45fb1c;"<section class=""panel section""><div class=""section-title""><div><span class=""badge"">Laborleitungsentscheidung</span><h3>Run freigeben oder sperren?</h3></div><button class=""btn primary"" onclick=""gotoStep('root_cause')"" ${!state.lab.decision?'disabled':''}>Weiter</button></div>${modeBanner()}${opts.map(o=>{const sel=state.lab.decision===o.id;const reveal=showImmediateFeedback()||state.finalized;const cls=(sel&&reveal)?(o.kind==='optimal'?'good':o.kind==='partial'?'warn':'bad'):'';return";489;script_literal;;;;;;pending
txt_37d0dd6b7d73;"<section class=""panel section""><div class=""section-title""><div><span class=""badge"">MTB-Verteidigung</span><h3>Kernaussage formulieren</h3></div><button class=""btn ok"" onclick=""state.finalized=true;render()"">Fall abschlieÃen</button></div>${modeBanner()}<textarea class=""textarea"" placeholder=""Formulieren Sie Ihre MTB-Aussage..."" oninput=""state.mtb.text=this.value"">${esc(state.mtb.text)}</textarea>${checklist}${state.finalized?finalFeedback():''}${state.finalized&&isAssessment()?";483;script_literal;;;;;;pending
txt_5783b5d83d44;"}</td></tr></table>`; }
function v18InstructorLearningGoals(){ const d=v17Deep(); const m=v15Meta(); const goals=d?.learning_objectives?.length?d.learning_objectives:(m.learning_objectives||[]); return `<h2>2. Lernziele</h2>${v18List(goals)}`; }
function v18InstructorNarrative(){ const d=v17Deep(); if(!d) return `<h2>3. Fallnarrativ</h2><p>${esc(activeCase.title)}</p>`; return `<h2>3. Fallnarrativ</h2><div class=""v18-callout""><b>Opening Scene</b><br>${esc(d.opening_scene||";477;script_literal;;;;;;pending
txt_9eff0b328ba8;"<div class=""solution-panel""><h4>MusterlÃ¶sung / Dozentenhinweise</h4><b>Runde 1</b><ul><li>Altes FFPE: Tumor-BRCA/HRR + HRD/genomic scar anfordern.</li><li>BRCA1-LoF wegen C&gt;T/G&gt;A-Muster, niedriger VAF und HRD-Graubereich nicht final overcallen.</li></ul><b>Runde 2</b><ul><li>Bei insuffizientem Restmaterial aktuelle Liquid Biopsy zur BestÃ¤tigung anfordern.</li><li>Final: BRCA-Kontext, HRD-Limitation und KeimbahnabklÃ¤rung transparent kommunizieren.</li></ul></div>";475;script_literal;;;;;;pending
txt_efc995b508b0;"<div class=""meta-grid""><div class=""meta-card""><div class=""k"">LÃ¤nge</div><div class=""v"">${esc(m.length_class||'')}</div></div><div class=""meta-card""><div class=""k"">Schwierigkeit</div><div class=""v"">${esc(m.difficulty||'')}</div></div><div class=""meta-card""><div class=""k"">Kernentscheidung</div><div class=""v"">${esc(m.core_decision||activeCase.title)}</div></div><div class=""meta-card""><div class=""k"">Review</div><div class=""v"">${esc(m.review_flag||'ok')}</div></div></div>";472;script_literal;;;;;;pending
txt_7a276cb0970d;"<section class=""panel section v17-section""><div class=""section-title""><div>${v17DeepBadge()}<h3>Kontext / Ressourcen / Datenlage</h3></div><button class=""btn primary"" onclick=""gotoStep('reasoning')"">Weiter</button></div>${modeBanner()}${v17Cards(d.context_cards)}${v17Cards(v17Arr(d.pre_results).map(x=>({title:x.title,content:x.content})))}<div class=""v17-constraints""><h4>Constraints</h4>${v17List(d.material_or_resource_constraints)}</div>${v17TrapBlock(d)}</section>";470;script_literal;;;;;;pending
txt_76358eec0e2c;"<div class=""phasebox bad""><strong>Entscheidungspunkt:</strong><span>Werten Sie den Befund trotz Artefaktverdacht als ausreichend â oder stufen Sie ihn als nicht reliable ein und fordern eine BestÃ¤tigung an?</span></div><div class=""phase-actions""><button class=""btn bad"" onclick=""ovarAcceptRound1()"">Als ausreichend akzeptieren / ins MTB</button><button class=""btn primary"" onclick=""ovarRejectRound1()"">Nicht reliable â Nachforderung/BestÃ¤tigung</button></div>";465;script_literal;;;;;;pending
txt_bafde1d8d5aa;"<section class=""panel section v17-section""><div class=""section-title""><div>${v17DeepBadge()}<h3>QC-Ereignis / kritischer Wendepunkt</h3></div><button class=""btn primary"" onclick=""gotoStep('reasoning')"">Weiter</button></div>${modeBanner()}${v17Cards(v17Arr(d.pre_results).map(x=>({title:x.title,content:x.content})))}<div class=""v17-constraints""><h4>Constraints</h4>${v17List(d.material_or_resource_constraints)}</div>${v17TwistBlock(d)}${v17TrapBlock(d)}</section>";464;script_literal;;;;;;pending
txt_712f252028fd;"<div class=""followup-panel""><h4>Nachforderung mÃ¶glich</h4><p class=""small muted"">Der PrimÃ¤rbefund enthÃ¤lt eine diagnostische LÃ¼cke. PrÃ¼fen Sie selbst, welche Zusatzanforderung fachlich notwendig ist.</p><div class=""warnbox""><b>Assessment:</b> Automatische LÃ¶sungsvorschlÃ¤ge sind ausgeblendet. Eine Nachforderung bleibt mÃ¶glich, kostet aber TAT und Score.</div><button class=""btn secondary"" onclick=""gotoStep('order')"">Manuell nachfordern</button></div>";460;script_literal;;;;;;pending
txt_a400690803f2;"<section class=""panel section""><div class=""section-title""><div><span class=""badge"">v1.5 Clinical Reasoning</span><h3>Kontext verstehen, bevor angefordert/entschieden wird</h3><p class=""muted small"">Clinical Reasoning wird jetzt nicht mehr fÃ¼rs Lesen vergeben, sondern durch kurze Schlussfolgerungsfragen geprÃ¼ft.</p></div><button class=""btn"" onclick=""gotoStep('${v15PrevBeforeGate()}')"">ZurÃ¼ck</button></div>${modeBanner()}${meta}${showDidacticHints()?";455;script_literal;;;;;;pending
txt_28b8bbbd2a5d;"<section class=""panel section v17-section""><div class=""section-title""><div>${v17DeepBadge()}<h3>Constraints und Decision Task</h3></div>${v17NextButton(next)}</div>${modeBanner()}<div class=""v17-constraints""><h4>Material / Ressourcen / EinschrÃ¤nkungen</h4>${v17List(d.material_or_resource_constraints)}</div><div class=""v17-task""><h4>Ihre Aufgabe</h4><p>${esc(d.decision_task||'')}</p></div>${v17ExpectedPathBlock(d)}${v17TwistBlock(d,true)}</section>";452;script_literal;;;;;;pending
txt_f2835defd761;"<section class=""panel section v17-section""><div class=""section-title""><div>${v17DeepBadge()}<h3>Opening Scene / Fallakte</h3></div>${v17NextButton(next)}</div>${modeBanner()}${v17OpeningBlock(d)}<div class=""v17-brief""><h4>Fallakte</h4><p>${esc(d.case_briefing||'')}</p><div class=""small muted""><b>Zielrolle:</b> ${esc(d.target_role||'')} Â· <b>Deep-Dive-Dauer:</b> ${esc(d.estimated_minutes_deep||'')}</div></div>${v17LearningObjectives(d)}</section>";450;script_literal;;;;;;pending
txt_1e215c953cdc;")}</ul>`}`; }
function v18InstructorDiscussion(){ const d=v17Deep(); const notes=d?.instructor_notes||{}; return `<h2>10. Diskussionsfragen</h2>${v18List(notes.discussion_questions||[])}<h2>11. Take-home Messages</h2>${v18List(d?.debrief_points||[optimalSummaryText()])}<h2>12. Bewertungsnotizen</h2><p>${esc(notes.model_answer||optimalSummaryText())}</p>${notes.scoring_focus?`<h3>Scoring-Fokus</h3>${v18List(notes.scoring_focus)}`:";433;script_literal;;;;;;pending
txt_0d6beef0e86c;",decision:null,phase1Selected:[],phase2Selected:[]}}}
function phase1Ids216(){const o=ov216();return (o.phase1Selected&&o.phase1Selected.length)?o.phase1Selected:selectedArray216()}
function phase2Ids216(){const o=ov216();return (o.phase2Selected&&o.phase2Selected.length)?o.phase2Selected:selectedArray216()}
function has216(ids,id){return Array.isArray(ids)&&ids.indexOf(id)>=0}
function sumIds216(ids){const cat=(typeof catalog!==";433;script_literal;;;;;;pending
txt_fca538550b35;"<section class=""panel section""><div class=""section-title""><div><span class=""badge"">simulierter Laborlauf</span><h3>QC / Prozesskonsequenz</h3></div><button class=""btn primary"" onclick=""gotoStep('report')"">Zum Befund</button></div><div class=""info-grid""><div class=""info-card""><b>Material</b>${t.sections}/${activeCase.budget.sections_max} Schnitte</div><div class=""info-card""><b>TAT</b>${t.tat} Arbeitstage${t.followup_days?";424;script_literal;;;;;;pending
txt_f4ab40367ba5;"<h2>Entscheidungsverlauf</h2><table><tr><th>Laborentscheidung</th><td>${esc(dec?.label||'â')}</td></tr><tr><th>Feedback</th><td>${esc(dec?.feedback||state.lab.decisionFeedback||'â')}</td></tr><tr><th>Root-Cause-Auswahl</th><td>${esc(root.join('; ')||'â')}</td></tr><tr><th>CAPA-Bausteine</th><td>${esc(capa.join('; ')||'â')}</td></tr><tr><th>Audit-Checks</th><td>${esc(audit.join('; ')||'â')}</td></tr></table>";420;script_literal;;;;;;pending
txt_99e7f3050b4d;"<label class=""test method-${st.kind} ${sel?'selected':''}""><input type=""checkbox"" ${sel?'checked':''} onchange=""toggleTest('${t.id}')""><div><b>${esc(t.label)}</b>${statusBadge(t.id)}<div class=""small muted"">${esc(t.info||'')}</div><div class=""meta""><span class=""tag"">${t.points} Punkte</span><span class=""tag"">${t.sections} Schnitt${t.sections==1?'':'e'}</span><span class=""tag"">${t.tat} d</span></div></div></label>";416;script_literal;;;;;;pending
txt_82116f0aad7f;Initialen BRCA1-Befund nicht unkritisch finalisieren â Artefaktmuster und VAF-PlausibilitÃ¤t benennen â Wiederholung/orthogonale BestÃ¤tigung prÃ¼fen â bei unzureichendem Restmaterial aktuelle Probe/Liquid Biopsy empfehlen â bei positiver ctDNA-BestÃ¤tigung BRCA1-LoF als plausibel tumorassoziiert einordnen â HRD/genomic-scar-Kontext mit Materiallimitation kommunizieren â KeimbahnabklÃ¤rung empfehlen.;415;script_literal;;;;;;pending
txt_9f657a206842;<h2>v1.5-Kurationslogik</h2><table><tr><th>LÃ¤nge</th><td>${esc(m.length_class||'')}</td></tr><tr><th>Schwierigkeit</th><td>${esc(m.difficulty||'')}</td></tr><tr><th>Status</th><td>${esc(m.status||'')}</td></tr><tr><th>Review-Flag</th><td>${esc(m.review_flag||'')}</td></tr><tr><th>Kernentscheidung</th><td>${esc(m.core_decision||'')}</td></tr></table><h2>Lernziele</h2><ul>${(m.learning_objectives||[]).map(x=>;411;script_literal;;;;;;pending
txt_8c6e19c832ea;61-jÃ¤hrige Patientin, HGSOC FIGO IIIC, Resektat vor drei Jahren. Aktuell Progress/Rezidiv, erneute systemische Therapieplanung mit Frage nach PARP-/HRD-/BRCA-Kontext. Altes FFPE-Resektat: Tumorzellanteil ca. 70 %, DNA formal ausreichend, Restmaterial begrenzt. In der initialen Tumor-BRCA/HRR/HRD-Analyse fÃ¤llt eine formal pathogene BRCA1-LoF-Variante auf, gleichzeitig aber ein ausgeprÃ¤gtes C>T/G>A-Muster.;410;script_literal;;;;;;pending
txt_3fb68eb3fda6;").join('')}<div class=""warnbox""><b>Didaktischer Hinweis:</b> Nachforderung rettet den Fall, aber sie kostet +4 TAT-Tage und begrenzt den Maximalscore.</div><button class=""btn warn"" onclick=""applyFollowup(missingTests(),'UnvollstÃ¤ndige PrimÃ¤ranforderung wurde nachgefordert.')"">Fehlende Bausteine nachfordern</button> <button class=""btn secondary"" onclick=""gotoStep('order')"">Manuell anpassen</button></div>";408;script_literal;;;;;;pending
txt_9c80c46a9fcf;"<div class=""mini-case ${c.id===activeCase.id?'active':''}"" onclick=""switchCase('${c.id}')""><div class=""switch-row""><b>${esc(c.short)}</b><span class=""badge mode-${c.mode}"">${esc(modeLabels[c.mode]||c.mode)}</span></div><div class=""small muted"">${esc(c.title)}</div><div style=""margin-top:6px""><span class=""tag"">${esc(c.difficulty)}</span> <span class=""tag"">${esc(c.estimated_time_min||'')}</span></div></div>";408;script_literal;;;;;;pending
txt_2850a7c93b87;");
  return `<h2>8. Score-DomÃ¤nen</h2><div class=""scorebig"">${sc.pct}% <span>${sc.got}/${sc.max} Punkte</span></div><p><b>Einordnung:</b> ${esc(statusText(sc.pct))}</p><table>${rows}</table>`;
}
function v18CapHtml(){ const sc=totalScore(); if(!sc.capInfo?.active) return `<h2>9. Score-Caps / kritische Fehler</h2><div class=""ok"">Keine aktiven Score-Caps. Kritische Punkte: ${esc(criticalFindings().join(";405;script_literal;;;;;;pending
txt_7d1e4b3e8453;"&&Array.isArray(catalog))?catalog:[];const ts=(ids||[]).map(function(id){return cat.find(function(t){return t.id===id})}).filter(Boolean);return {points:ts.reduce(function(a,t){return a+(t.points||0)},0),sections:ts.reduce(function(a,t){return a+(t.sections||0)},0),tat:ts.reduce(function(a,t){return Math.max(a,t.tat||0)},0)}}
function phase1Complete216(){const ids=phase1Ids216();return has216(ids,";400;script_literal;;;;;;pending
txt_de9f04ec5d7b;"<div class=""v20b-topbrand""><img id=""v20bTopLogo"" alt=""MolPath""><div><strong>MolPath Simulator</strong><span>Premium Medical Learning Cockpit</span></div></div><div class=""v20b-topstatus""><span class=""v20b-pill primary"" id=""v20bVersion""></span><span class=""v20b-pill"" id=""v20bModePill""></span><span class=""v20b-pill"" id=""v20bCasePill""></span><span class=""v20b-pill"" id=""v20bCoursePill""></span></div>";398;script_literal;;;;;;pending
txt_8c7f736241e5;")}</td></tr></table>`;
}
function v18ClinicalReasoningHtml(){
  const qs=v15GateQuestions(); const gs=v15GateScore();
  if(!qs.length) return `<h2>4. Clinical Reasoning</h2><p class=""muted"">FÃ¼r diesen Fall sind keine Gate-Fragen hinterlegt.</p>`;
  const rows=qs.map((q,i)=>{ const ans=new Set(v15GetAnswer(q.id)); const answerLabels=q.options.filter(o=>ans.has(o.id)).map(o=>o.label).join(";391;script_literal;;;;;;pending
txt_722ed7488251;";
}
function renderCourseDashboard(){
  const sec=ensureCourseDashboardBelowCockpit();
  if(sec) sec.innerHTML=courseDashboardHtml();
}
function canShowMethodTooltip(){try{return showDidacticHints()}catch(_){return false}}
function overrideMethodRow(){
  window.testRow=function(t){
    const sel=state.selected.has(t.id); const st=methodStatus(t.id);
    const info=canShowMethodTooltip()?(";391;script_literal;;;;;;pending
txt_3123fdb03ac6;62-jÃ¤hriger Patient mit rechtsseitigem, metastasiertem Adenokarzinom des Kolons und synchronen Lebermetastasen. Systemische Erstlinientherapie soll zeitnah geplant werden. VerfÃ¼gbar ist FFPE-Material aus dem PrimÃ¤rtumor mit ausreichendem Tumoranteil, aber begrenzter Schnittzahl. Die klinische Frage lautet: RAS/BRAF/MMR/MSI fÃ¼r anti-EGFR-, Immuntherapie- und Lynch/sporadisch-Kontext.;389;script_literal;;;;;;pending
txt_c915ac4af1b6;"<section class=""panel section v17-section""><div class=""section-title""><div>${v17DeepBadge()}<h3>Opening Scene / Run-Kontext</h3></div><button class=""btn primary"" onclick=""gotoStep('qc_event')"">Zum QC-Ereignis</button></div>${v17OpeningBlock(d)}<div class=""v17-brief""><h4>Fallakte</h4><p>${esc(d.case_briefing||'')}</p></div>${v17LearningObjectives(d)}${v17Cards(d.context_cards)}</section>";389;script_literal;;;;;;pending
